id_vuln,nombre_activo,tipo_activo,cvss_base,tiene_exploit,fuente_intel,exposicion,cumplimiento,weaponization,estado,fecha_deteccion,fecha_resolucion
CVE-2023-24880,ws-usuario-clinico,MEDIO,5.4,NO,NVD,INTERNA,SI,BAJA,RESUELTA,2026-02-09,2026-03-05
CVE-2022-30190,srv-his-dmz-01,CRITICO,7.8,POC,GITHUB,DMZ,NO,MEDIA,EN_PROGRESO,2026-02-18,
CVE-2024-3400,srv-directorio-activo,ALTO,9.8,SI,CISA_KEV,INTERNA,NO,ALTA,NO_RESUELTA,2026-02-28,
CVE-2021-44228,srv-web-informativo,MEDIO,10.0,SI,CISA_KEV,EXTERNA,NO,ALTA,RESUELTA,2025-12-05,2025-12-08
CVE-2022-30190,lab-aislado-01,BAJO,7.8,POC,GITHUB,LAB,SI,MEDIA,RESUELTA,2026-02-08,2026-02-09
CVE-2023-4966,srv-impresion,MEDIO,7.5,SI,CISA_KEV,INTERNA,SI,MEDIA,NO_RESUELTA,2026-02-12,
CVE-2022-30190,srv-his-prod-01,CRITICO,7.8,POC,GITHUB,EXTERNA,NO,MEDIA,RESUELTA,2026-02-09,2026-02-27
CVE-2021-44228,srv-pacs-ext-01,CRITICO,10.0,SI,CISA_KEV,EXTERNA,NO,ALTA,NO_RESUELTA,2025-12-20,
CVE-2022-30190,srv-ficheros-dpto,ALTO,7.8,POC,GITHUB,INTERNA,NO,MEDIA,EN_PROGRESO,2026-02-06,
CVE-2024-3400,srv-proxy-dmz,MEDIO,9.8,SI,CISA_KEV,DMZ,NO,ALTA,NO_RESUELTA,2025-12-28,
CVE-2021-44228,cms-meditech-web,MEDIO,10.0,SI,CISA_KEV,EXTERNA,NO,ALTA,EN_PROGRESO,2026-03-04,
CVE-2022-30190,ws-invitado-01,BAJO,7.8,POC,GITHUB,INTERNA,NO,MEDIA,RESUELTA,2026-01-23,2026-02-15
CVE-2023-24880,srv-preproduccion-01,ALTO,5.4,NO,NVD,LAB,SI,BAJA,RESUELTA,2026-01-08,2026-01-13
CVE-2024-3400,srv-erp-interno,ALTO,9.8,SI,CISA_KEV,INTERNA,NO,ALTA,NO_RESUELTA,2026-01-29,
CVE-2024-3400,srv-web-corporativo,ALTO,9.8,SI,CISA_KEV,EXTERNA,NO,ALTA,NO_RESUELTA,2026-01-24,
CVE-2023-24880,srv-intranet,MEDIO,5.4,NO,NVD,INTERNA,SI,BAJA,NO_RESUELTA,2026-01-28,
CVE-2021-44228,srv-bbdd-principal,CRITICO,10.0,SI,CISA_KEV,INTERNA,NO,ALTA,NO_RESUELTA,2026-03-08,
CVE-2021-44228,srv-his-core,CRITICO,10.0,SI,CISA_KEV,INTERNA,NO,ALTA,EN_PROGRESO,2026-01-29,
CVE-2021-44228,srv-proxy-inverso,ALTO,10.0,SI,CISA_KEV,DMZ,NO,ALTA,NO_RESUELTA,2026-01-24,
CVE-2023-24880,srv-his-pre-prod,CRITICO,5.4,NO,NVD,LAB,NO,BAJA,NO_RESUELTA,2026-02-04,
CVE-2021-44228,srv-qa-alto-01,ALTO,10.0,SI,CISA_KEV,LAB,NO,ALTA,RESUELTA,2025-11-25,2025-12-07
CVE-2021-44228,ws-admin-01,MEDIO,10.0,SI,CISA_KEV,INTERNA,SI,ALTA,EN_PROGRESO,2026-02-28,
CVE-2024-3400,ws-lab-usuario-01,MEDIO,9.8,SI,CISA_KEV,LAB,SI,ALTA,NO_RESUELTA,2026-02-12,
CVE-2023-4966,api-gateway-prod,CRITICO,7.5,SI,CISA_KEV,EXTERNA,SI,MEDIA,EN_PROGRESO,2026-02-27,
CVE-2023-4966,srv-ehr-prod,CRITICO,7.5,SI,CISA_KEV,INTERNA,SI,MEDIA,EN_PROGRESO,2026-02-26,
CVE-2023-24880,srv-newsletter,MEDIO,5.4,NO,NVD,EXTERNA,NO,BAJA,EN_PROGRESO,2026-02-03,
